Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-04.49.13:830][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_T_tp5.SM_T_tp5
[2021.10.29-04.49.13:849][267]LogStaticMesh: Building static mesh SM_S_tp5...
[2021.10.29-04.49.13:905][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_S_tp5.SM_S_tp5
[2021.10.29-04.49.13:924][267]LogStaticMesh: Building static mesh SM_R_tp5...
[2021.10.29-04.49.13:971][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/SM_R_tp5.SM_R_tp5
[2021.10.29-04.49.13:988][267]LogStaticMesh: Building static mesh SM_26SH_tp4...
[2021.10.29-04.49.14:048][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_26SH_tp4.SM_26SH_tp4
[2021.10.29-04.49.14:059][267]LogStaticMesh: Building static mesh SM_28_tp4...
[2021.10.29-04.49.14:093][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_28_tp4.SM_28_tp4
[2021.10.29-04.49.14:102][267]LogStaticMesh: Building static mesh SM_27SCH_tp4...
[2021.10.29-04.49.14:140][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_27SCH_tp4.SM_27SCH_tp4
[2021.10.29-04.49.14:151][267]LogStaticMesh: Building static mesh SM_25CH_tp4...
[2021.10.29-04.49.14:190][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_25CH_tp4.SM_25CH_tp4
[2021.10.29-04.49.14:202][267]LogStaticMesh: Building static mesh SM_23H_tp5B...
[2021.10.29-04.49.14:240][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_23H_tp5B.SM_23H_tp5B
[2021.10.29-04.49.14:250][267]LogStaticMesh: Building static mesh SM_22F_tp5B...
[2021.10.29-04.49.14:288][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_22F_tp5B.SM_22F_tp5B
[2021.10.29-04.49.14:297][267]LogStaticMesh: Building static mesh SM_21U_tp5B...
[2021.10.29-04.49.14:339][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_21U_tp5B.SM_21U_tp5B
[2021.10.29-04.49.14:348][267]LogStaticMesh: Building static mesh SM_24C_tp5B...
[2021.10.29-04.49.14:387][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_24C_tp5B.SM_24C_tp5B
[2021.10.29-04.49.14:395][267]LogStaticMesh: Building static mesh SM_Z_tp1B...
[2021.10.29-04.49.14:440][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_Z_tp1B.SM_Z_tp1B
[2021.10.29-04.49.14:450][267]LogStaticMesh: Building static mesh SM_03V_tp2...
[2021.10.29-04.49.14:489][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_03V_tp2.SM_03V_tp2
[2021.10.29-04.49.14:499][267]LogStaticMesh: Building static mesh SM_02B_tp2...
[2021.10.29-04.49.14:540][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_02B_tp2.SM_02B_tp2
[2021.10.29-04.49.14:549][267]LogStaticMesh: Building static mesh SM_01A_tp2...
[2021.10.29-04.49.14:592][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_01A_tp2.SM_01A_tp2
[2021.10.29-04.49.14:642][267]LogStaticMesh: Building static mesh SM_base_009_1m...
[2021.10.29-04.49.14:674][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Base/SM_base_009_1m.SM_base_009_1m
[2021.10.29-04.49.14:683][267]LogStaticMesh: Building static mesh SM_base_008_end...
[2021.10.29-04.49.14:722][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_008_end.SM_base_008_end
[2021.10.29-04.49.14:733][267]LogStaticMesh: Building static mesh SM_28_tp1a...
[2021.10.29-04.49.14:774][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_28_tp1a.SM_28_tp1a
[2021.10.29-04.49.14:783][267]LogStaticMesh: Building static mesh SM_29_tp1a...
[2021.10.29-04.49.14:827][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_29_tp1a.SM_29_tp1a
[2021.10.29-04.49.14:836][267]LogStaticMesh: Building static mesh SM_27SCH_tp1a...
[2021.10.29-04.49.14:875][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_27SCH_tp1a.SM_27SCH_tp1a
[2021.10.29-04.49.14:884][267]LogStaticMesh: Building static mesh SM_26SH_tp1a...
[2021.10.29-04.49.14:922][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_26SH_tp1a.SM_26SH_tp1a
[2021.10.29-04.49.14:932][267]LogStaticMesh: Building static mesh SM_01A_tp1a...
[2021.10.29-04.49.14:971][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_01A_tp1a.SM_01A_tp1a
[2021.10.29-04.49.14:981][267]LogStaticMesh: Building static mesh SM_02B_tp1a...
[2021.10.29-04.49.15:024][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_02B_tp1a.SM_02B_tp1a
[2021.10.29-04.49.15:034][267]LogStaticMesh: Building static mesh SM_base_009_2m...
[2021.10.29-04.49.15:078][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_009_2m.SM_base_009_2m
[2021.10.29-04.49.15:089][267]LogStaticMesh: Building static mesh SM_base_009_corner...
[2021.10.29-04.49.15:126][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_009_corner.SM_base_009_corner
[2021.10.29-04.49.15:136][267]LogStaticMesh: Building static mesh SM_base_010_1m...
[2021.10.29-04.49.15:173][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Base/SM_base_010_1m.SM_base_010_1m
[2021.10.29-04.49.15:183][267]LogStaticMesh: Building static mesh SM_base_009_4m...
[2021.10.29-04.49.15:234][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Base/SM_base_009_4m.SM_base_009_4m
[2021.10.29-04.49.15:244][267]LogStaticMesh: Building static mesh SM_22F_tp4...
[2021.10.29-04.49.15:290][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_22F_tp4.SM_22F_tp4
[2021.10.29-04.49.15:300][267]LogStaticMesh: Building static mesh SM_23H_tp4...
[2021.10.29-04.49.15:342][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_23H_tp4.SM_23H_tp4
[2021.10.29-04.49.15:352][267]LogStaticMesh: Building static mesh SM_21U_tp4...
[2021.10.29-04.49.15:390][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_21U_tp4.SM_21U_tp4
[2021.10.29-04.49.15:399][267]LogStaticMesh: Building static mesh SM_24C_tp4...
[2021.10.29-04.49.15:444][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_24C_tp4.SM_24C_tp4
[2021.10.29-04.49.15:456][267]LogStaticMesh: Building static mesh SM_02B_tp5...
[2021.10.29-04.49.15:502][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_02B_tp5.SM_02B_tp5
[2021.10.29-04.49.15:514][267]LogStaticMesh: Building static mesh SM_04G_tp5...
[2021.10.29-04.49.15:561][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_04G_tp5.SM_04G_tp5
[2021.10.29-04.49.15:576][267]LogMaterial: Display: Missing cached shader map for material M_lettr_05_onlyA, compiling. 
[2021.10.29-04.49.15:633][267]LogStaticMesh: Building static mesh SM_03V_tp5...
[2021.10.29-04.49.15:684][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_03V_tp5.SM_03V_tp5
[2021.10.29-04.49.15:695][267]LogStaticMesh: Building static mesh SM_16O_tp1a...
[2021.10.29-04.49.15:745][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_16O_tp1a.SM_16O_tp1a
[2021.10.29-04.49.15:756][267]LogStaticMesh: Building static mesh SM_17P_tp1a...
[2021.10.29-04.49.15:789][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_17P_tp1a.SM_17P_tp1a
[2021.10.29-04.49.15:800][267]LogStaticMesh: Building static mesh SM_18R_tp1a...
[2021.10.29-04.49.15:846][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_18R_tp1a.SM_18R_tp1a
[2021.10.29-04.49.15:857][267]LogStaticMesh: Building static mesh SM_19S_tp1a...
[2021.10.29-04.49.15:900][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/CYR/SM_19S_tp1a.SM_19S_tp1a
[2021.10.29-04.49.15:911][267]LogStaticMesh: Building static mesh SM_base_007_4m...
[2021.10.29-04.49.15:969][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Base/SM_base_007_4m.SM_base_007_4m
[2021.10.29-04.49.16:030][267]LogStaticMesh: Building static mesh SM_30_tp2...
[2021.10.29-04.49.16:078][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_30_tp2.SM_30_tp2
[2021.10.29-04.49.16:088][267]LogStaticMesh: Building static mesh SM_28_tp2...
[2021.10.29-04.49.16:128][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_28_tp2.SM_28_tp2
[2021.10.29-04.49.16:139][267]LogStaticMesh: Building static mesh SM_27SCH_tp2...
[2021.10.29-04.49.16:178][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_27SCH_tp2.SM_27SCH_tp2
[2021.10.29-04.49.16:188][267]LogStaticMesh: Building static mesh SM_29_tp2...
[2021.10.29-04.49.16:228][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/CYR/SM_29_tp2.SM_29_tp2
[2021.10.29-04.49.16:240][267]LogStaticMesh: Building static mesh SM_2_tp3...
[2021.10.29-04.49.16:278][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_2_tp3.SM_2_tp3
[2021.10.29-04.49.16:289][267]LogStaticMesh: Building static mesh SM_0_tp3...
[2021.10.29-04.49.16:329][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_0_tp3.SM_0_tp3
[2021.10.29-04.49.16:341][267]LogStaticMesh: Building static mesh SM_1_tp3...
[2021.10.29-04.49.16:378][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_1_tp3.SM_1_tp3
[2021.10.29-04.49.16:388][267]LogStaticMesh: Building static mesh SM_09Z_tp5...
[2021.10.29-04.49.16:437][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_09Z_tp5.SM_09Z_tp5
[2021.10.29-04.49.16:449][267]LogStaticMesh: Building static mesh SM_06E_tp5...
[2021.10.29-04.49.16:501][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_06E_tp5.SM_06E_tp5
[2021.10.29-04.49.16:513][267]LogStaticMesh: Building static mesh SM_08ZH_tp5...
[2021.10.29-04.49.16:578][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_08ZH_tp5.SM_08ZH_tp5
[2021.10.29-04.49.16:591][267]LogStaticMesh: Building static mesh SM_05D_tp5...
[2021.10.29-04.49.16:633][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_05A/CYR/SM_05D_tp5.SM_05D_tp5
[2021.10.29-04.49.16:644][267]LogStaticMesh: Building static mesh SM_03V_tp5B...
[2021.10.29-04.49.16:691][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_05B/CYR/SM_03V_tp5B.SM_03V_tp5B
[2021.10.29-04.49.16:701][267]LogStaticMesh: Building static mesh SM_18R_tp4...
[2021.10.29-04.49.16:725][267]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 490
[2021.10.29-04.49.16:739][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_18R_tp4.SM_18R_tp4
[2021.10.29-04.49.16:750][267]LogStaticMesh: Building static mesh SM_17P_tp4...
[2021.10.29-04.49.16:791][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_17P_tp4.SM_17P_tp4
[2021.10.29-04.49.16:801][267]LogStaticMesh: Building static mesh SM_16O_tp4...
[2021.10.29-04.49.16:840][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_16O_tp4.SM_16O_tp4
[2021.10.29-04.49.16:850][267]LogStaticMesh: Building static mesh SM_15N_tp4...
[2021.10.29-04.49.16:891][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_15N_tp4.SM_15N_tp4
[2021.10.29-04.49.16:901][267]LogStaticMesh: Building static mesh SM_Y_tp2...
[2021.10.29-04.49.16:944][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/SM_Y_tp2.SM_Y_tp2
[2021.10.29-04.49.16:954][267]LogStaticMesh: Building static mesh SM_W_tp2...
[2021.10.29-04.49.16:997][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/SM_W_tp2.SM_W_tp2
[2021.10.29-04.49.17:007][267]LogStaticMesh: Building static mesh SM_V_tp2...
[2021.10.29-04.49.17:045][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/SM_V_tp2.SM_V_tp2
[2021.10.29-04.49.17:058][267]LogStaticMesh: Building static mesh SM_X_tp2...
[2021.10.29-04.49.17:100][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/SM_X_tp2.SM_X_tp2
[2021.10.29-04.49.17:109][267]LogStaticMesh: Building static mesh SM_33YA_tp4...
[2021.10.29-04.49.17:158][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_04/CYR/SM_33YA_tp4.SM_33YA_tp4
[2021.10.29-04.49.17:168][267]LogStaticMesh: Building static mesh SM_0_tp4...
[2021.10.29-04.49.17:209][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/SM_0_tp4.SM_0_tp4
[2021.10.29-04.49.17:221][267]LogStaticMesh: Building static mesh SM_B_tp4...
[2021.10.29-04.49.17:262][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_04/SM_B_tp4.SM_B_tp4
[2021.10.29-04.49.17:275][267]LogStaticMesh: Building static mesh SM_A_tp4...
[2021.10.29-04.49.17:308][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_04/SM_A_tp4.SM_A_tp4
[2021.10.29-04.49.17:319][267]LogStaticMesh: Building static mesh SM_C_tp1B...
[2021.10.29-04.49.17:371][267]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 480
[2021.10.29-04.49.17:371][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_C_tp1B.SM_C_tp1B
[2021.10.29-04.49.17:384][267]LogStaticMesh: Building static mesh SM_D_tp1B...
[2021.10.29-04.49.17:437][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_D_tp1B.SM_D_tp1B
[2021.10.29-04.49.17:448][267]LogStaticMesh: Building static mesh SM_5_tp2...
[2021.10.29-04.49.17:499][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_02/NUM/SM_5_tp2.SM_5_tp2
[2021.10.29-04.49.17:509][267]LogStaticMesh: Building static mesh SM_8_tp2...
[2021.10.29-04.49.17:547][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/NUM/SM_8_tp2.SM_8_tp2
[2021.10.29-04.49.17:557][267]LogStaticMesh: Building static mesh SM_7_tp2...
[2021.10.29-04.49.17:588][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_02/NUM/SM_7_tp2.SM_7_tp2
[2021.10.29-04.49.17:598][267]LogStaticMesh: Building static mesh SM_6_tp2...
[2021.10.29-04.49.17:642][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_02/NUM/SM_6_tp2.SM_6_tp2
[2021.10.29-04.49.17:655][267]LogMaterial: Display: Missing cached shader map for material M_flat_for_preview, compiling. 
[2021.10.29-04.49.17:688][267]LogMaterial: Display: Missing cached shader map for material M_base_010, compiling. 
[2021.10.29-04.49.17:727][267]LogStaticMesh: Building static mesh SM_base_010_2m...
[2021.10.29-04.49.17:776][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Base/SM_base_010_2m.SM_base_010_2m
[2021.10.29-04.49.17:787][267]LogStaticMesh: Building static mesh SM_9_tp1B...
[2021.10.29-04.49.17:838][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/NUM/SM_9_tp1B.SM_9_tp1B
[2021.10.29-04.49.17:848][267]LogStaticMesh: Building static mesh SM_B_tp1B...
[2021.10.29-04.49.17:899][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_B_tp1B.SM_B_tp1B
[2021.10.29-04.49.17:909][267]LogStaticMesh: Building static mesh SM_A_tp1B...
[2021.10.29-04.49.17:946][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/SM_A_tp1B.SM_A_tp1B
[2021.10.29-04.49.17:956][267]LogStaticMesh: Building static mesh SM_5_tp3...
[2021.10.29-04.49.18:000][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_5_tp3.SM_5_tp3
[2021.10.29-04.49.18:009][267]LogStaticMesh: Building static mesh SM_3_tp3...
[2021.10.29-04.49.18:065][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_3_tp3.SM_3_tp3
[2021.10.29-04.49.18:075][267]LogStaticMesh: Building static mesh SM_6_tp3...
[2021.10.29-04.49.18:118][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_6_tp3.SM_6_tp3
[2021.10.29-04.49.18:128][267]LogStaticMesh: Building static mesh SM_4_tp3...
[2021.10.29-04.49.18:180][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_03/NUM/SM_4_tp3.SM_4_tp3
[2021.10.29-04.49.18:189][267]LogStaticMesh: Building static mesh SM_13L_tp1B...
[2021.10.29-04.49.18:229][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_13L_tp1B.SM_13L_tp1B
[2021.10.29-04.49.18:241][267]LogStaticMesh: Building static mesh SM_12K_tp1B...
[2021.10.29-04.49.18:257][267]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 517
[2021.10.29-04.49.18:280][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_12K_tp1B.SM_12K_tp1B
[2021.10.29-04.49.18:292][267]LogStaticMesh: Building static mesh SM_11IK_tp1B...
[2021.10.29-04.49.18:329][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_11IK_tp1B.SM_11IK_tp1B
[2021.10.29-04.49.18:340][267]LogStaticMesh: Building static mesh SM_14M_tp1B...
[2021.10.29-04.49.18:380][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_14M_tp1B.SM_14M_tp1B
[2021.10.29-04.49.18:391][267]LogStaticMesh: Building static mesh SM_N_tp1a...
[2021.10.29-04.49.18:422][267]LogStaticMesh: Built static mesh [0.03s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_N_tp1a.SM_N_tp1a
[2021.10.29-04.49.18:431][267]LogStaticMesh: Building static mesh SM_O_tp1a...
[2021.10.29-04.49.18:480][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_O_tp1a.SM_O_tp1a
[2021.10.29-04.49.18:492][267]LogStaticMesh: Building static mesh SM_P_tp1a...
[2021.10.29-04.49.18:504][267]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 507
[2021.10.29-04.49.18:533][267]LogStaticMesh: Built static mesh [0.04s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_P_tp1a.SM_P_tp1a
[2021.10.29-04.49.18:544][267]LogStaticMesh: Building static mesh SM_Q_tp1a...
[2021.10.29-04.49.18:599][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_Q_tp1a.SM_Q_tp1a
[2021.10.29-04.49.18:610][267]LogStaticMesh: Building static mesh SM_02B_tp1B...
[2021.10.29-04.49.18:677][267]LogStaticMesh: Built static mesh [0.07s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_02B_tp1B.SM_02B_tp1B
[2021.10.29-04.49.18:690][267]LogStaticMesh: Building static mesh SM_01A_tp1B...
[2021.10.29-04.49.18:735][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_01A_tp1B.SM_01A_tp1B
[2021.10.29-04.49.18:748][267]LogStaticMesh: Building static mesh SM_03V_tp1B...
[2021.10.29-04.49.18:803][267]LogStaticMesh: Built static mesh [0.06s] /Game/Signboard_letters/Models/Letters/Type_01B/CYR/SM_03V_tp1B.SM_03V_tp1B
[2021.10.29-04.49.18:817][267]LogStaticMesh: Building static mesh SM_Z_tp1a...
[2021.10.29-04.49.18:845][267]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 497
[2021.10.29-04.49.18:861][267]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Letters/Type_01A/SM_Z_tp1a.SM_Z_tp1a
