Log file open, 10/30/21 12:38:56
LogInit: LLM is enabled
[2021.10.30-03.47.32:241][  0]LogRenderer: Reallocating scene render targets to support 1284x420 Format 10 NumSamples 1 (Frame:1).
[2021.10.30-03.47.32:377][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.10.30-03.47.32:377][  0]LogLoad: (Engine Initialization) Total time: 516.37 seconds
[2021.10.30-03.47.32:377][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.10.30-03.47.32:378][  0]LogInit: First time updating LLM stats...
[2021.10.30-03.47.32:614][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.10.30-03.47.32:678][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.10.30-03.47.32:693][  0]LogSlate: Took 0.007666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.10.30-03.47.32:862][  1]LogAssetRegistry: Asset discovery search completed in 512.3717 seconds
[2021.10.30-03.47.32:864][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.10.30-03.47.33:137][  2]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.10.30-03.48.47:251][998]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.10.30-03.48.47:282][998]LogContentBrowser: Creating deferred item: NewFolder
[2021.10.30-03.48.52:517][311]LogContentBrowser: Attempting asset rename: NewFolder -> M03
[2021.10.30-03.48.52:518][311]LogContentBrowser: End creating deferred item NewFolder
[2021.10.30-03.48.56:966][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M03/LasVegas/AAA_LasVegas_Street" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/M03/LasVegas/AAA_LasVegas_Street.uasset" SILENT=true
[2021.10.30-03.48.56:991][565]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_LasVegas_StreetD706769D4040C2D9329AD4926621B49F.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/M03/LasVegas/AAA_LasVegas_Street.uasset'
[2021.10.30-03.48.56:993][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LasVegas/AAA_LasVegas_Street" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/AAA_LasVegas_Street.uasset" SILENT=true
[2021.10.30-03.48.56:995][565]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_LasVegas_Street91B658774A27B9A2F683F7B9330FE870.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/AAA_LasVegas_Street.uasset'
[2021.10.30-03.48.57:011][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M03/LasVegas/Material_002" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/M03/LasVegas/Material_002.uasset" SILENT=true
[2021.10.30-03.48.57:018][565]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Material_0024E52828B4BB4F959E02F10ACF9D77340.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/M03/LasVegas/Material_002.uasset'
[2021.10.30-03.48.57:066][565]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/LasVegas/Material_002.Material_002'
[2021.10.30-03.48.57:118][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2021.10.30-03.48.57:137][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.10.30-03.48.57:148][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.10.30-03.48.57:172][565]AssetCheck: New page: Asset Save: multiple assets
[2021.10.30-03.48.57:172][565]LogContentValidation: Display: Validating Material /Game/M03/LasVegas/Material_002.Material_002
[2021.10.30-03.48.57:172][565]LogContentValidation: Display: Validating StaticMesh /Game/M03/LasVegas/AAA_LasVegas_Street.AAA_LasVegas_Street
[2021.10.30-03.48.57:172][565]LogContentValidation: Display: Validating ObjectRedirector /Game/LasVegas/AAA_LasVegas_Street.AAA_LasVegas_Street
[2021.10.30-03.49.30:526][624]LogStaticMesh: Building static mesh SM_small_els_001_2sided...
[2021.10.30-03.49.30:541][624]LogStaticMesh: Built static mesh [0.01s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_001_2sided.SM_small_els_001_2sided
[2021.10.30-03.49.30:554][624]LogStaticMesh: Building static mesh SM_small_els_002_2sided...
[2021.10.30-03.49.30:557][624]LogStaticMesh: Built static mesh [0.00s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_002_2sided.SM_small_els_002_2sided
[2021.10.30-03.49.30:566][624]LogStaticMesh: Building static mesh SM_small_els_003_2sided...
[2021.10.30-03.49.30:570][624]LogStaticMesh: Built static mesh [0.00s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_003_2sided.SM_small_els_003_2sided
[2021.10.30-03.49.30:582][624]LogStaticMesh: Building static mesh SM_small_els_004_2sided...
[2021.10.30-03.49.30:589][624]LogStaticMesh: Built static mesh [0.01s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_004_2sided.SM_small_els_004_2sided
[2021.10.30-03.49.30:598][624]LogStaticMesh: Building static mesh SM_small_els_005_2sided...
[2021.10.30-03.49.30:601][624]LogStaticMesh: Built static mesh [0.00s] /Game/Signboard_letters/Models/Small_elements/SM_small_els_005_2sided.SM_small_els_005_2sided
[2021.10.30-03.49.30:603][624]LogStaticMesh: Building static mesh SM_all_let_forexport_tp1a...
[2021.10.30-03.49.30:744][624]LogStaticMesh: Built static mesh [0.14s] /Game/Signboard_letters/Models/SM_for_export/SM_all_let_forexport_tp1a.SM_all_let_forexport_tp1a
[2021.10.30-03.49.30:762][624]LogStaticMesh: Building static mesh SM_all_let_forexport_tp1b...
[2021.10.30-03.49.31:015][624]LogStaticMesh: Built static mesh [0.25s] /Game/Signboard_letters/Models/SM_for_export/SM_all_let_forexport_tp1b.SM_all_let_forexport_tp1b
[2021.10.30-03.49.31:042][624]LogStaticMesh: Building static mesh SM_all_let_forexport_tp3...
[2021.10.30-03.49.31:151][624]LogStaticMesh: Built static mesh [0.11s] /Game/Signboard_letters/Models/SM_for_export/SM_all_let_forexport_tp3.SM_all_let_forexport_tp3
[2021.10.30-03.49.31:202][624]LogStaticMesh: Building static mesh SM_all_let_for_export_tp5...
[2021.10.30-03.49.31:556][624]LogStaticMesh: Built static mesh [0.35s] /Game/Signboard_letters/Models/SM_for_export/SM_all_let_for_export_tp5.SM_all_let_for_export_tp5
[2021.10.30-03.49.31:598][624]LogStaticMesh: Building static mesh SM_all_let_for_export_tp5B...
[2021.10.30-03.49.31:699][624]LogStaticMesh: Built static mesh [0.10s] /Game/Signboard_letters/Models/SM_for_export/SM_all_let_for_export_tp5B.SM_all_let_for_export_tp5B
[2021.10.30-03.49.32:161][624]LogMaterial: Display: Missing cached shader map for material M_Burst, compiling. 
[2021.10.30-03.49.32:197][624]LogMaterial: Display: Missing cached shader map for material m_flare_01, compiling. 
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 30
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 26
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 22
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 18
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 14
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 10
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.10.30-03.49.32:213][624]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-03.49.32:214][624]LogMaterial: Display: Missing cached shader map for material M_radial_ramp, compiling. 
[2021.10.30-03.49.32:233][624]LogMaterial: Display: Missing cached shader map for material M_explosion_subUV, compiling. 
[2021.10.30-03.49.33:127][624]LogTexture: Display: Building textures: DeprecatedTextureF60039EB445BD313D9FB3B83A10248ED (BGRA8, 128X128)
[2021.10.30-03.49.33:629][624]LogTexture: Display: Building textures: DeprecatedTextureD6C57B644F03DADF4F2699848FAEA3C3 (BGRA8, 128X128)
[2021.10.30-03.49.33:639][624]LogTexture: Display: Building textures: DeprecatedTexture8D91C9AE4C6B8D628CDA3C848426284A (BGRA8, 128X128)
[2021.10.30-03.49.34:194][624]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 88
[2021.10.30-03.49.34:412][624]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 78
[2021.10.30-03.49.34:412][624]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 68
[2021.10.30-03.49.34:624][624]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 58
[2021.10.30-03.49.34:839][624]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 50
[2021.10.30-03.49.35:717][624]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 43
[2021.10.30-03.49.35:717][624]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 37
[2021.10.30-03.49.35:931][624]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 32
[2021.10.30-03.49.36:869][624]LogTexture: Display: Building textures: DeprecatedTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128X128)
[2021.10.30-03.49.36:880][624]LogTexture: Display: Building textures: DeprecatedTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128X128)
[2021.10.30-03.49.36:891][624]LogTexture: Display: Building textures: DeprecatedTexture310E58554010446A08107499F126CE3D (BGRA8, 128X128)
[2021.10.30-03.49.36:903][624]LogTexture: Display: Building textures: DeprecatedTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128X128)
[2021.10.30-03.49.36:915][624]LogTexture: Display: Building textures: DeprecatedTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128X128)
[2021.10.30-03.49.36:925][624]LogTexture: Display: Building textures: DeprecatedTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128X128)
[2021.10.30-03.49.36:934][624]LogTexture: Display: Building textures: DeprecatedTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128X128)
[2021.10.30-03.49.36:944][624]LogTexture: Display: Building textures: DeprecatedTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128X128)
[2021.10.30-03.49.36:955][624]LogTexture: Display: Building textures: DeprecatedTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128X128)
[2021.10.30-03.49.36:965][624]LogTexture: Display: Building textures: DeprecatedTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128X128)
[2021.10.30-03.49.37:109][624]LogMaterial: Display: Missing cached shader map for material M_ColorGrid_LowSpec, compiling. 
[2021.10.30-03.49.37:266][624]LogMaterial: Display: Missing cached shader map for material M_Bush, compiling. 
[2021.10.30-03.49.37:546][624]LogMaterial: Display: Missing cached shader map for material M_Door, compiling. 
[2021.10.30-03.49.37:625][624]LogMaterial: Display: Missing cached shader map for material M_MaterialSphere, compiling. 
[2021.10.30-03.49.37:806][624]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 127
[2021.10.30-03.49.37:806][624]LogMaterial: Display: Missing cached shader map for material M_MaterialSphere_Plain, compiling. 
[2021.10.30-03.49.37:887][624]LogMaterial: Display: Missing cached shader map for material M_Rock, compiling. 
[2021.10.30-03.49.37:975][624]LogMaterial: Display: Missing cached shader map for material M_Shelf, compiling. 
[2021.10.30-03.49.40:654][624]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 64X64)
[2021.10.30-03.49.40:654][624]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 64X64)
[2021.10.30-03.49.40:654][624]LogTexture: Display: Building textures: SkyOcclusion0_1 (BGRA8, 64X32)
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 171
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 161
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 151
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 141
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 131
[2021.10.30-03.49.40:654][624]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 121
[2021.10.30-03.49.40:654][624]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 32X32)
[2021.10.30-03.49.40:654][624]LogMaterial: Display: Missing cached shader map for material ComposureInvertAlpha, compiling. 
[2021.10.30-03.49.40:682][624]LogMaterial: Display: Missing cached shader map for material ComposureReplaceTonemapperColorGrade, compiling. 
[2021.10.30-03.49.40:696][624]LogMediaAssets: Error: Failed to validate media source ProxyMediaSource_0 ()
[2021.10.30-03.49.40:704][624]LogMaterial: Display: Missing cached shader map for material ErodeAlpha, compiling. 
[2021.10.30-03.49.40:714][624]LogMaterial: Display: Missing cached shader map for material M_Live_Comp, compiling. 
[2021.10.30-03.49.40:723][624]LogMaterial: Display: Missing cached shader map for material M_LinearToSrgb, compiling. 
[2021.10.30-03.49.42:346][624]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 151
[2021.10.30-03.49.42:346][624]LogTexture: Display: Building textures: DeprecatedTextureD17ADE5A4F040A3B1CAE1A92DBD90ADF (BGRA8, 2048X2048)
[2021.10.30-03.49.45:667][624]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 141
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: HQ_Lightmap0_2 (BGRA8, 64X64)
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 128X128)
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (BGRA8, 64X64)
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: SkyOcclusion0_2 (BGRA8, 64X32)
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: SkyOcclusion0_1 (BGRA8, 128X64)
[2021.10.30-03.49.45:967][624]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 128X128)
[2021.10.30-03.49.46:186][624]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 131
[2021.10.30-03.49.46:822][624]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 121
[2021.10.30-03.49.47:088][624]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 111
[2021.10.30-03.49.47:302][624]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 101
[2021.10.30-03.49.47:522][624]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 91
[2021.10.30-03.49.48:379][624]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 81
[2021.10.30-03.49.49:051][624]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 71
[2021.10.30-03.49.52:695][624]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 62
[2021.10.30-03.49.54:079][624]LogTexture: Display: Building textures: Save_Image (BGRA8, 32X29)
[2021.10.30-03.49.54:079][624]LogTexture: Display: Building textures: Settings_Left_Arrow (AutoDXT, 84X48)
[2021.10.30-03.49.54:079][624]LogTexture: Display: Building textures: MotionScale_wheel_BG (BGRA8, 490X75)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Presets_BG (BGRA8, 1035X626)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Settings_Unlinking_Icon (BGRA8, 53X52)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Settings_Linking_Icon (BGRA8, 53X52)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: View_Freeze_Button (BGRA8, 339X69)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: MotionScale_BG (BGRA8, 671X626)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: radio_button_on (BGRA8, 54X54)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Settings_Focus_BG (BGRA8, 671X503)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: HSV_Image (BGRA8, 160X55)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: radio_button_background (BGRA8, 54X54)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Wheel_PlusMinus_BG (BGRA8, 273X16)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Gray_Wheel_BG (BGRA8, 294X75)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: ComboBox_BG (BGRA8, 507X62)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Truck_Illustration_on (BGRA8, 196X189)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: large_BG_bar (BGRA8, 670X253)
[2021.10.30-03.49.54:080][624]LogTexture: Display: Building textures: Slider_Thumb (BGRA8, 34X55)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Tilt_illustration_On (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Tilt_illustration_Dimmed_Off (BGRA8, 196X190)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Settings_Locked_Off (BGRA8, 53X53)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Settings_Locked (BGRA8, 53X53)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Settings_CheckBox_On (BGRA8, 43X43)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Truck_illustration_Dimmed_Off (BGRA8, 196X190)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Pan_illustration_On (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Pan_illustration_Dimmed_Off (BGRA8, 196X190)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Dutch_illustration_On (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Dutch_illustration_Dimmed_Off (BGRA8, 196X190)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Dolly_Illustration_on (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: dolly_illustration_Dimmed_Off (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Boom_illustration_On (BGRA8, 196X189)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Boom_illustration_Dimmed_Off (BGRA8, 196X190)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: AxisLocking_BG (BGRA8, 1042X626)
[2021.10.30-03.49.54:081][624]LogTexture: Display: Building textures: Settings_Menu_Window (BGRA8, 1100X858)
