Log file open, 10/28/21 23:31:21
LogInit: LLM is enabled
[2021.10.28-14.31.38:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.10.28-14.31.38:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.10.28-14.31.38:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.10.28-14.31.38:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.10.28-14.31.38:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.10.28-14.31.38:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.10.28-14.31.38:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.10.28-14.31.38:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.10.28-14.31.38:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Fire.uasset"
[2021.10.28-14.31.38:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.10.28-14.31.38:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.10.28-14.31.38:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.10.28-14.31.38:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.10.28-14.31.38:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.10.28-14.31.38:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.10.28-14.31.38:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.10.28-14.31.38:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.10.28-14.31.38:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.10.28-14.31.38:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2021.10.28-14.31.38:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2021.10.28-14.31.38:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2021.10.28-14.31.38:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2021.10.28-14.31.38:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/MaterialSphere.uasset"
[2021.10.28-14.31.38:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Bush.uasset"
[2021.10.28-14.31.38:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Chair.uasset"
[2021.10.28-14.31.38:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2021.10.28-14.31.38:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Couch.uasset"
[2021.10.28-14.31.38:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Door.uasset"
[2021.10.28-14.31.38:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2021.10.28-14.31.38:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2021.10.28-14.31.38:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2021.10.28-14.31.38:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2021.10.28-14.31.38:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2021.10.28-14.31.38:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2021.10.28-14.31.38:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2021.10.28-14.31.38:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Rock.uasset"
[2021.10.28-14.31.38:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Shelf.uasset"
[2021.10.28-14.31.38:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Stairs.uasset"
[2021.10.28-14.31.38:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_Statue.uasset"
[2021.10.28-14.31.38:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_TableRound.uasset"
[2021.10.28-14.31.38:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2021.10.28-14.31.38:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2021.10.28-14.31.38:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2021.10.28-14.31.38:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Door.uasset"
[2021.10.28-14.31.38:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2021.10.28-14.31.38:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2021.10.28-14.31.38:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset"
[2021.10.28-14.31.38:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset"
[2021.10.28-14.31.38:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2021.10.28-14.31.38:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2021.10.28-14.31.38:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2021.10.28-14.31.38:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2021.10.28-14.31.38:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2021.10.28-14.31.38:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2021.10.28-14.31.38:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2021.10.28-14.31.38:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2021.10.28-14.31.38:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2021.10.28-14.31.38:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2021.10.28-14.31.38:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2021.10.28-14.31.38:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2021.10.28-14.31.38:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2021.10.28-14.31.38:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2021.10.28-14.31.38:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2021.10.28-14.31.38:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2021.10.28-14.31.38:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2021.10.28-14.31.38:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2021.10.28-14.31.38:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2021.10.28-14.31.38:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2021.10.28-14.31.38:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2021.10.28-14.31.38:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2021.10.28-14.31.38:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2021.10.28-14.31.38:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2021.10.28-14.31.38:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2021.10.28-14.31.38:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2021.10.28-14.31.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2021.10.28-14.31.38:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2021.10.28-14.31.38:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2021.10.28-14.31.39:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2021.10.28-14.31.39:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2021.10.28-14.31.39:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2021.10.28-14.31.39:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2021.10.28-14.31.39:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2021.10.28-14.31.39:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2021.10.28-14.31.39:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2021.10.28-14.31.39:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "X:/GitUnreal/AAA_M03/AAA_M03/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
